

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Oct 20 12:36:48 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16LF1828
  3454  05CF  160D               	bsf	13,4	;volatile
  3455                           
  3456                           ;main.c: 100: LATBbits.LATB4 = 0;
  3457  05D0  0022               	movlb	2	; select bank2
  3458  05D1  120D               	bcf	13,4	;volatile
  3459                           
  3460                           ;main.c: 102: TRISAbits.TRISA5 = 1;
  3461  05D2  0021               	movlb	1	; select bank1
  3462  05D3  168C               	bsf	12,5	;volatile
  3463                           
  3464                           ;main.c: 104: TRISAbits.TRISA4 = 1;
  3465  05D4  160C               	bsf	12,4	;volatile
  3466                           
  3467                           ;main.c: 105: ANSELAbits.ANSA4 = 0;
  3468  05D5  0023               	movlb	3	; select bank3
  3469  05D6  120C               	bcf	12,4	;volatile
  3470                           
  3471                           ;main.c: 107: TRISAbits.TRISA2 = 1;
  3472  05D7  0021               	movlb	1	; select bank1
  3473  05D8  150C               	bsf	12,2	;volatile
  3474                           
  3475                           ;main.c: 108: ANSELAbits.ANSA2 = 0;
  3476  05D9  0023               	movlb	3	; select bank3
  3477  05DA  110C               	bcf	12,2	;volatile
  3478                           
  3479                           ;main.c: 110: TRISCbits.TRISC5 = 0;
  3480  05DB  0021               	movlb	1	; select bank1
  3481  05DC  128E               	bcf	14,5	;volatile
  3482                           
  3483                           ;main.c: 111: LATCbits.LATC5= 0;
  3484  05DD  0022               	movlb	2	; select bank2
  3485  05DE  128E               	bcf	14,5	;volatile
  3486                           
  3487                           ;main.c: 113: TRISCbits.TRISC4 = 0;
  3488  05DF  0021               	movlb	1	; select bank1
  3489  05E0  120E               	bcf	14,4	;volatile
  3490                           
  3491                           ;main.c: 114: LATCbits.LATC4 = 0;
  3492  05E1  0022               	movlb	2	; select bank2
  3493  05E2  120E               	bcf	14,4	;volatile
  3494                           
  3495                           ;main.c: 116: TRISCbits.TRISC7 = 1;
  3496  05E3  0021               	movlb	1	; select bank1
  3497  05E4  178E               	bsf	14,7	;volatile
  3498                           
  3499                           ;main.c: 117: ANSELCbits.ANSC7 = 1;
  3500  05E5  0023               	movlb	3	; select bank3
  3501  05E6  178E               	bsf	14,7	;volatile
  3502                           
  3503                           ;main.c: 119: TRISCbits.TRISC1 = 1;
  3504  05E7  0021               	movlb	1	; select bank1
  3505  05E8  148E               	bsf	14,1	;volatile
  3506                           
  3507                           ;main.c: 120: ANSELCbits.ANSC1 = 1;
  3508  05E9  0023               	movlb	3	; select bank3
  3509  05EA  148E               	bsf	14,1	;volatile
  3510  05EB  0008               	return
  3511  05EC                     __end_of_hardwareInit:	
  3512                           
  3513                           	psect	text16
  3514  0758                     __ptext16:	
  3515 ;; *************** function _configInit *****************
  3516 ;; Defined at:
  3517 ;;		line 55 in file "source/config.c"
  3518 ;; Parameters:    Size  Location     Type
  3519 ;;		None
  3520 ;; Auto vars:     Size  Location     Type
  3521 ;;		None
  3522 ;; Return value:  Size  Location     Type
  3523 ;;		None               void
  3524 ;; Registers used:
  3525 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3526 ;; Tracked objects:
  3527 ;;		On entry : 0/0
  3528 ;;		On exit  : 0/0
  3529 ;;		Unchanged: 0/0
  3530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3531 ;;      Params:         0       0       0       0
  3532 ;;      Locals:         0       0       0       0
  3533 ;;      Temps:          0       0       0       0
  3534 ;;      Totals:         0       0       0       0
  3535 ;;Total ram usage:        0 bytes
  3536 ;; Hardware stack levels used:    1
  3537 ;; Hardware stack levels required when called:    6
  3538 ;; This function calls:
  3539 ;;		_configRead
  3540 ;;		_configReset
  3541 ;; This function is called by:
  3542 ;;		_initialise
  3543 ;; This function uses a non-reentrant model
  3544 ;;
  3545                           
  3546                           
  3547                           ;psect for function _configInit
  3548  0758                     _configInit:	
  3549                           
  3550                           ;config.c: 58: if ( ! configRead() )
  3551                           
  3552                           ;incstack = 0
  3553                           ; Regs used in _configInit: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3554  0758  3183  23EB  3187   	fcall	_configRead
  3555  075B  3A00               	xorlw	0
  3556  075C  1D03               	skipz
  3557  075D  0008               	return
  3558                           
  3559                           ;config.c: 59: configReset();
  3560  075E  3186  26F2         	fcall	_configReset
  3561  0760  0008               	return
  3562  0761                     __end_of_configInit:	
  3563                           
  3564                           	psect	text17
  3565  06F2                     __ptext17:	
  3566 ;; *************** function _configReset *****************
  3567 ;; Defined at:
  3568 ;;		line 68 in file "source/config.c"
  3569 ;; Parameters:    Size  Location     Type
  3570 ;;		None
  3571 ;; Auto vars:     Size  Location     Type
  3572 ;;		None
  3573 ;; Return value:  Size  Location     Type
  3574 ;;		None               void
  3575 ;; Registers used:
  3576 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3577 ;; Tracked objects:
  3578 ;;		On entry : 0/0
  3579 ;;		On exit  : 0/0
  3580 ;;		Unchanged: 0/0
  3581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3582 ;;      Params:         0       0       0       0
  3583 ;;      Locals:         0       0       0       0
  3584 ;;      Temps:          0       1       0       0
  3585 ;;      Totals:         0       1       0       0
  3586 ;;Total ram usage:        1 bytes
  3587 ;; Hardware stack levels used:    1
  3588 ;; Hardware stack levels required when called:    5
  3589 ;; This function calls:
  3590 ;;		_configWrite
  3591 ;; This function is called by:
  3592 ;;		_configInit
  3593 ;; This function uses a non-reentrant model
  3594 ;;
  3595                           
  3596                           
  3597                           ;psect for function _configReset
  3598  06F2                     _configReset:	
  3599                           
  3600                           ;config.c: 70: Config.ConfigVersion = 'B';
  3601                           
  3602                           ;incstack = 0
  3603                           ; Regs used in _configReset: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3604  06F2  3042               	movlw	66
  3605  06F3  0020               	movlb	0	; select bank0
  3606  06F4  00B3               	movwf	??_configReset
  3607  06F5  0833               	movf	??_configReset,w
  3608  06F6  00C2               	movwf	_Config
  3609                           
  3610                           ;config.c: 71: Config.runningMinutes = 0;
  3611  06F7  3000               	movlw	0
  3612  06F8  00C7               	movwf	_Config+5
  3613  06F9  3000               	movlw	0
  3614  06FA  00C6               	movwf	_Config+4
  3615  06FB  3000               	movlw	0
  3616  06FC  00C5               	movwf	_Config+3
  3617  06FD  3000               	movlw	0
  3618  06FE  00C4               	movwf	_Config+2
  3619                           
  3620                           ;config.c: 72: Config.soundOn = 0;
  3621  06FF  01C3               	clrf	_Config+1
  3622                           
  3623                           ;config.c: 75: configWrite();
  3624  0700  3184  24E9         	fcall	_configWrite
  3625  0702  0008               	return
  3626  0703                     __end_of_configReset:	
  3627                           
  3628                           	psect	text18
  3629  04E9                     __ptext18:	
  3630 ;; *************** function _configWrite *****************
  3631 ;; Defined at:
  3632 ;;		line 119 in file "source/config.c"
  3633 ;; Parameters:    Size  Location     Type
  3634 ;;		None
  3635 ;; Auto vars:     Size  Location     Type
  3636 ;;  i               2   17[BANK0 ] int 
  3637 ;;  checkCRC        2   15[BANK0 ] unsigned int 
  3638 ;;  configSize      2   11[BANK0 ] int 
  3639 ;;  pByte           1   14[BANK0 ] PTR unsigned char 
  3640 ;;		 -> Config(8), 
  3641 ;;  rByte           1   13[BANK0 ] unsigned char 
  3642 ;; Return value:  Size  Location     Type
  3643 ;;		None               void
  3644 ;; Registers used:
  3645 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3646 ;; Tracked objects:
  3647 ;;		On entry : 0/0
  3648 ;;		On exit  : 0/0
  3649 ;;		Unchanged: 0/0
  3650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3651 ;;      Params:         0       0       0       0
  3652 ;;      Locals:         0       8       0       0
  3653 ;;      Temps:          0       3       0       0
  3654 ;;      Totals:         0      11       0       0
  3655 ;;Total ram usage:       11 bytes
  3656 ;; Hardware stack levels used:    1
  3657 ;; Hardware stack levels required when called:    4
  3658 ;; This function calls:
  3659 ;;		_fast_crc_byte
  3660 ;;		_writeEEPROM
  3661 ;; This function is called by:
  3662 ;;		_configReset
  3663 ;;		_initialise
  3664 ;; This function uses a non-reentrant model
  3665 ;;
  3666                           
  3667                           
  3668                           ;psect for function _configWrite
  3669  04E9                     _configWrite:	
  3670                           
  3671                           ;config.c: 121: WORD checkCRC = 0;
  3672                           
  3673                           ;incstack = 0
  3674                           ; Regs used in _configWrite: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3675  04E9  0020               	movlb	0	; select bank0
  3676  04EA  01AF               	clrf	configWrite@checkCRC
  3677  04EB  01B0               	clrf	configWrite@checkCRC+1
  3678                           
  3679                           ;config.c: 122: int i;
  3680                           ;config.c: 123: BYTE rByte;
  3681                           ;config.c: 124: BYTE * pByte;
  3682                           ;config.c: 126: int configSize = sizeof(Config);
  3683  04EC  3008               	movlw	8
  3684  04ED  00AB               	movwf	configWrite@configSize
  3685  04EE  3000               	movlw	0
  3686  04EF  00AC               	movwf	configWrite@configSize+1
  3687                           
  3688                           ;config.c: 127: for ( i = 0; i < configSize - 2; i ++)
  3689  04F0  01B1               	clrf	configWrite@i
  3690  04F1  01B2               	clrf	configWrite@i+1
  3691  04F2                     l1672:	
  3692  04F2  082B               	movf	configWrite@configSize,w
  3693  04F3  3EFE               	addlw	254
  3694  04F4  00A8               	movwf	??_configWrite
  3695  04F5  30FF               	movlw	255
  3696  04F6  3D2C               	addwfc	configWrite@configSize+1,w
  3697  04F7  00A9               	movwf	??_configWrite+1
  3698  04F8  0832               	movf	configWrite@i+1,w
  3699  04F9  3A80               	xorlw	128
